,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,Year,Month
978,-5.2,-5.4,-7.43,-9.08,-12.37,-7.75,-0.49,-4.6,-6.93,-2.08,2008,1
979,-0.06,-5.97,0.74,6.87,-3.58,-3.88,-4.65,-0.93,-3.02,-7.87,2008,2
980,1.21,-4.13,-0.1,-2.94,0.66,-0.05,1.86,-1.77,0.81,-1.92,2008,3
981,-1.08,6.6,5.04,10.7,6.46,4.69,5.01,0.44,6.39,3.47,2008,4
982,3.32,1.36,3.3,4.23,5.68,4.73,1.18,1.63,3.58,-2.35,2008,5
983,-7.42,-19.56,-9.25,2.76,-8.83,-10.89,-8.08,-3.01,-0.4,-14.64,2008,6
984,2.25,-0.23,-0.28,-15.67,-0.53,-3.18,1.14,6.73,-7.13,4.3,2008,7
985,1.72,1.76,1.42,-0.03,2.39,4.0,5.38,1.8,-0.43,0.41,2008,8
986,-2.93,-9.19,-13.48,-12.1,-12.44,-12.61,-5.77,-5.96,-11.94,-6.0,2008,9
987,-13.02,-33.18,-20.75,-16.67,-18.33,-15.56,-15.13,-11.03,-11.12,-19.8,2008,10
988,-5.47,-10.3,-7.76,0.22,-10.9,-1.58,-7.69,-7.35,1.23,-12.4,2008,11
989,0.86,0.3,1.37,-2.42,2.17,3.46,4.88,6.74,-2.04,0.76,2008,12
990,-5.13,-13.78,-9.14,-3.53,-3.23,-10.28,-7.6,-2.21,-0.82,-17.81,2009,1
991,-7.65,-12.27,-13.49,-12.46,-5.06,-6.94,-3.06,-9.95,-12.59,-14.53,2009,2
992,6.42,11.95,7.61,3.95,11.5,7.51,9.95,7.06,2.79,13.01,2009,3
993,4.96,45.52,17.33,4.53,12.27,9.66,9.53,-0.9,2.09,16.17,2009,4
994,7.16,-3.65,5.49,10.37,3.03,1.05,-0.94,6.2,4.63,7.23,2009,5
995,0.65,4.31,-1.71,-4.75,4.55,1.65,-0.29,3.59,4.63,-2.02,2009,6
996,7.31,19.73,11.32,5.33,8.12,5.52,6.76,5.49,4.41,9.16,2009,7
997,0.74,2.45,2.97,0.79,2.27,0.73,3.7,2.21,0.25,7.7,2009,8
998,4.21,2.14,6.52,5.07,5.22,6.48,2.4,2.39,2.24,3.14,2009,9
999,-0.62,-0.63,-2.85,2.45,-1.52,-3.48,0.05,-3.72,-2.71,-5.38,2009,10
1000,3.86,10.36,7.6,3.26,4.85,6.52,5.01,8.23,4.57,5.66,2009,11
1001,2.64,5.69,2.88,-0.5,5.99,6.42,1.95,2.47,5.86,0.73,2009,12
1002,-2.4,-0.43,-3.32,-4.84,-7.84,-6.72,-1.84,-0.02,-4.44,-0.54,2010,1
1003,2.66,7.39,5.21,2.61,4.81,2.76,4.3,0.38,-0.42,3.64,2010,2
1004,5.89,9.35,6.52,3.23,6.69,7.63,6.26,3.63,3.12,8.1,2010,3
1005,-1.02,7.26,3.19,4.05,2.28,3.41,2.55,-2.18,2.85,1.83,2010,4
1006,-5.73,-9.06,-8.42,-10.27,-7.78,-5.86,-5.36,-8.06,-6.29,-8.76,2010,5
1007,-1.9,-10.67,-5.8,-6.36,-6.17,-3.84,-9.06,-1.67,-0.7,-6.52,2010,6
1008,7.36,15.72,9.66,7.69,7.31,9.53,4.61,2.14,6.81,6.81,2010,7
1009,-1.17,-9.67,-5.49,-3.43,-6.53,-1.99,-3.97,-1.66,0.37,-7.1,2010,8
1010,6.14,13.52,10.09,9.21,12.56,7.87,12.15,9.01,3.65,8.51,2010,9
1011,4.34,8.49,5.12,4.59,6.41,4.57,2.42,1.98,1.86,2.03,2010,10
1012,-0.07,7.47,1.43,5.52,-0.74,-1.89,4.17,-3.34,-1.33,0.5,2010,11
1013,4.35,8.61,7.01,9.41,5.99,6.58,3.23,5.44,3.22,9.23,2010,12
1014,-2.37,0.3,2.98,6.93,3.93,0.07,-0.86,-0.72,2.2,2.1,2011,1
1015,4.72,-1.78,3.42,7.63,2.42,7.4,2.26,3.32,2.43,2.94,2011,2
1016,3.02,1.74,1.86,2.1,-1.45,1.68,1.1,2.29,0.92,-1.08,2011,3
1017,4.61,2.22,2.96,1.59,3.14,3.3,4.51,6.34,4.0,1.06,2011,4
1018,2.04,-3.54,-2.17,-4.52,-1.75,0.77,0.88,1.95,1.32,-2.64,2011,5
1019,-1.08,-1.06,-0.61,-2.34,-2.46,-1.39,-0.89,-1.88,-0.34,-2.12,2011,6
1020,-0.42,-8.93,-4.8,0.5,-0.52,-4.95,-0.64,-3.66,-0.33,-3.66,2011,7
1021,-0.66,-12.08,-6.14,-10.02,-6.79,-5.06,-2.89,-3.16,0.17,-8.15,2011,8
1022,-4.88,-14.1,-10.97,-12.31,-4.8,-5.77,-3.89,-3.95,-1.61,-11.1,2011,9
1023,6.29,23.28,14.09,16.24,11.8,7.59,9.77,5.54,6.7,13.59,2011,10
1024,1.44,-8.02,1.39,2.15,-2.0,0.3,1.06,1.3,1.0,-2.03,2011,11
1025,1.89,-1.2,-0.78,-0.36,-1.42,3.13,0.9,3.51,2.93,1.46,2011,12
1026,0.39,13.55,6.74,1.03,8.49,2.37,4.07,3.41,-2.71,7.23,2012,1
1027,3.93,6.05,3.86,6.49,6.64,4.85,3.12,1.26,1.31,4.21,2012,2
1028,3.88,0.94,0.68,-3.27,4.66,2.31,4.66,3.94,1.48,4.9,2012,3
1029,0.81,-7.02,-0.72,-1.57,-2.11,1.75,0.96,0.61,1.73,-1.66,2012,4
1030,-2.67,-8.16,-7.78,-10.56,-7.85,-0.81,-3.05,-3.25,-0.91,-7.73,2012,5
1031,3.42,-5.56,1.25,5.78,2.91,7.05,2.17,6.83,3.4,4.89,2012,6
1032,1.38,0.38,0.86,2.82,-0.11,4.14,1.24,1.63,3.62,-1.23,2012,7
1033,0.12,4.15,3.26,2.37,4.8,0.97,2.75,0.98,-3.44,3.12,2012,8
1034,0.89,3.57,1.66,3.82,1.24,4.86,1.95,4.69,2.11,3.79,2012,9
1035,-1.71,5.88,-0.62,-1.88,-6.34,-2.4,-1.02,-1.91,1.09,0.91,2012,10
1036,3.22,3.12,2.66,-1.5,1.46,0.07,1.46,1.5,-3.76,-0.37,2012,11
1037,-2.28,7.31,2.76,1.33,0.36,1.15,-1.12,-0.53,0.08,3.67,2012,12
1038,5.1,3.5,6.05,7.47,2.38,4.85,5.58,8.08,5.05,6.76,2013,1
1039,3.19,0.01,1.28,0.68,0.67,2.29,0.85,1.32,2.2,1.41,2013,2
1040,5.06,4.03,2.61,2.07,2.72,5.64,4.72,6.51,5.68,4.18,2013,3
1041,3.78,3.65,0.75,-1.39,0.4,4.3,2.69,2.6,5.13,0.83,2013,4
1042,-2.31,9.88,3.48,3.05,4.55,-1.8,2.23,1.62,-7.11,5.92,2013,5
1043,0.11,-0.46,-1.99,-2.39,-2.92,2.09,-0.06,-1.37,0.82,-1.19,2013,6
1044,2.86,9.01,6.15,5.18,5.7,3.42,5.9,8.08,4.58,5.69,2013,7
1045,-3.93,-1.02,-1.84,-1.89,-0.2,-3.29,-4.23,-3.68,-4.42,-3.64,2013,8
1046,1.95,6.47,5.2,1.97,3.83,4.28,4.51,4.16,1.04,3.83,2013,9
1047,4.81,0.76,4.52,4.78,3.8,5.81,5.11,3.56,3.34,3.9,2013,10
1048,1.29,1.88,2.87,0.85,3.58,0.09,3.68,4.49,-1.8,4.79,2013,11
1049,2.45,1.24,3.11,3.05,3.99,3.97,0.28,0.62,1.79,3.1,2013,12
1050,-5.75,-3.61,-4.19,-6.89,-1.39,-3.8,-6.45,1.88,2.49,-4.37,2014,1
1051,3.43,8.0,5.39,5.66,5.14,2.56,5.35,6.48,3.08,3.49,2014,2
1052,3.26,-1.13,0.37,2.44,-0.62,0.17,-0.58,-2.56,2.68,1.98,2014,3
1053,1.54,0.33,0.9,5.67,-1.05,0.39,-0.95,-0.41,3.98,-1.97,2014,4
1054,3.47,0.69,1.19,0.88,3.39,4.1,0.98,1.87,0.0,1.86,2014,5
1055,1.16,4.45,1.37,4.12,2.88,1.54,1.29,2.9,5.41,2.45,2014,6
1056,-4.34,-4.66,-4.13,-3.55,0.23,0.79,-2.25,-0.3,-6.4,-2.27,2014,7
1057,5.56,5.19,4.81,2.31,4.24,0.32,5.01,5.54,5.31,4.12,2014,8
1058,-0.1,-9.41,-2.54,-7.83,-1.35,-1.44,-1.44,-0.22,-3.37,-1.13,2014,9
1059,2.67,3.72,2.38,-4.19,1.46,1.31,3.06,5.9,6.71,3.44,2014,10
1060,4.74,4.73,2.25,-9.59,4.3,2.46,7.57,2.52,0.26,2.49,2014,11
1061,-2.41,0.6,-0.11,0.54,-1.2,-2.04,1.6,-0.82,1.86,1.17,2014,12
1062,-0.55,-4.36,-3.75,-4.31,-3.49,-4.47,-0.25,1.59,1.24,-6.36,2015,1
1063,5.13,8.18,6.14,4.73,8.25,8.91,5.56,4.24,-4.35,7.21,2015,2
1064,-2.44,-0.46,-2.06,-2.49,-2.47,-2.11,0.69,0.76,-0.32,-0.59,2015,3
1065,0.85,-1.01,-0.71,6.67,1.44,3.6,-2.19,-1.42,0.28,0.62,2015,4
1066,1.49,1.04,0.89,-5.1,1.99,0.33,0.94,4.91,-0.46,1.74,2015,5
1067,-1.34,-1.65,-1.97,-3.77,-3.58,-0.52,-0.57,0.16,-5.29,0.03,2015,6
1068,4.96,-2.09,-2.06,-8.93,2.38,1.55,4.91,3.49,2.65,1.82,2015,7
1069,-4.11,-6.14,-5.62,-3.64,-5.79,-8.38,-5.37,-8.37,-4.06,-6.18,2015,8
1070,-0.56,-3.3,-4.26,-5.74,-1.48,-2.49,-1.79,-6.95,-0.5,-3.06,2015,9
1071,6.8,6.78,9.42,12.17,10.18,9.07,4.51,7.5,2.09,6.6,2015,10
1072,-0.91,1.94,0.43,1.06,1.25,-2.02,0.91,0.57,-3.44,1.38,2015,11
1073,0.78,-3.99,-2.58,-9.61,-2.63,-2.97,0.31,0.29,-2.36,-2.67,2015,12
1074,0.17,-12.63,-5.72,-4.36,-6.12,0.34,-4.18,-10.13,4.67,-8.77,2016,1
1075,0.59,4.09,3.35,-2.95,-0.86,0.95,0.07,-0.98,1.75,-0.43,2016,2
1076,5.0,10.8,6.9,10.89,8.35,6.13,5.72,3.96,7.86,7.16,2016,3
1077,0.3,1.52,2.32,9.17,-4.1,0.67,-0.64,4.95,-0.8,2.39,2016,4
1078,0.73,-1.2,-0.52,-0.59,5.07,0.29,0.98,2.41,2.24,1.2,2016,5
1079,4.73,-5.8,0.92,2.55,-1.77,3.57,0.88,-0.16,7.42,-3.07,2016,6
1080,-0.06,8.81,4.07,-2.73,7.63,2.24,3.51,6.16,-0.26,3.75,2016,7
1081,-0.61,0.19,1.48,1.61,1.8,-3.17,-1.42,-3.14,-3.77,3.3,2016,8
1082,-2.48,-1.66,-0.09,2.83,2.3,0.48,-0.67,0.58,1.83,-1.1,2016,9
1083,-0.18,-3.56,-2.58,-2.96,-1.14,-3.03,-3.97,-7.52,-0.67,0.74,2016,10
1084,-3.87,7.49,6.29,9.57,0.62,6.55,4.39,2.4,-2.64,11.64,2016,11
1085,3.46,4.0,0.5,1.97,0.95,4.88,-0.4,0.72,3.61,2.97,2016,12
1086,1.69,2.94,3.35,-4.29,4.58,3.36,1.03,2.03,1.07,0.95,2017,1
1087,3.75,0.62,4.16,-2.46,4.89,-0.03,2.82,7.0,3.98,3.68,2017,2
1088,0.88,0.23,0.13,-1.19,2.09,0.92,0.81,0.04,0.37,-1.66,2017,3
1089,0.51,1.85,1.86,-2.74,2.61,0.17,2.7,0.91,0.33,0.3,2017,4
1090,3.23,-0.36,1.29,-3.36,4.23,-1.4,1.65,-0.26,2.43,-0.52,2017,5
1091,-1.06,3.59,1.21,-0.15,-2.04,-2.45,-1.94,5.54,-1.91,4.41,2017,6
1092,-0.13,-1.19,2.18,2.06,3.67,5.27,0.16,0.7,2.99,1.36,2017,7
1093,-1.75,-0.02,0.34,-5.09,3.01,-2.47,-1.63,2.59,2.17,-0.64,2017,8
1094,-0.4,5.29,4.22,10.93,0.68,-1.51,2.42,2.09,-1.95,4.57,2017,9
1095,0.08,1.2,2.78,0.5,6.93,-5.55,2.78,-2.26,3.02,2.08,2017,10
1096,4.07,-0.65,3.46,2.95,1.04,4.07,8.04,2.46,2.42,3.91,2017,11
1097,2.01,-0.87,2.29,5.01,-0.16,4.48,2.44,-0.15,-4.98,1.41,2017,12
1098,1.93,2.66,4.1,2.8,7.85,3.16,9.41,6.38,-2.81,5.78,2018,1
1099,-6.22,-6.08,-4.04,-10.75,-0.09,-7.05,-4.64,-3.49,-4.54,-3.28,2018,2
1100,-1.08,-5.74,-2.24,3.0,-3.17,-2.54,-2.52,-2.41,3.17,-2.63,2018,3
1101,-3.98,-0.07,-3.42,10.05,-0.21,-2.28,3.93,-0.04,2.78,0.62,2018,4
1102,-0.56,2.97,2.52,3.41,6.81,-0.83,0.87,2.37,0.22,1.34,2018,5
1103,4.55,0.88,-1.01,0.53,-0.4,6.43,3.03,1.48,2.61,-0.97,2018,6
1104,2.86,-1.63,5.25,1.09,2.45,2.71,3.22,5.92,1.69,3.81,2018,7
1105,-1.15,-0.72,-0.35,-2.84,7.2,2.91,8.04,4.5,0.93,2.27,2018,8
1106,0.72,-3.95,1.31,3.37,-0.14,1.77,0.6,2.08,-0.56,-1.45,2018,9
1107,-0.24,-2.86,-9.92,-11.92,-8.77,-0.43,-8.78,-8.79,-0.07,-6.74,2018,10
1108,0.48,5.33,4.64,-2.2,-1.53,2.53,2.47,6.42,3.28,2.81,2018,11
1109,-11.29,-11.37,-8.74,-13.04,-8.14,-8.7,-9.06,-8.25,-4.76,-10.94,2018,12
1110,7.29,10.54,9.72,10.33,9.29,5.44,8.2,5.32,5.42,9.8,2019,1
1111,1.34,3.75,5.19,2.47,5.76,3.23,0.68,3.3,3.56,2.96,2019,2
1112,3.66,-5.36,-0.85,2.02,3.78,0.45,3.43,0.5,3.33,-1.47,2019,3
1113,3.13,3.33,4.05,0.22,5.85,6.02,4.63,-3.16,1.0,6.63,2019,4
1114,-5.62,-12.43,-9.16,-11.83,-8.44,-3.0,-6.04,-3.4,-1.55,-6.17,2019,5
1115,4.92,13.15,8.07,8.83,8.03,5.14,7.14,6.83,3.64,6.64,2019,6
1116,1.75,1.03,0.94,-2.68,3.47,2.05,0.91,-2.18,-1.01,1.86,2019,7
1117,-1.38,-4.76,-1.69,-8.74,-2.57,0.29,0.12,-0.64,3.44,-4.69,2019,8
1118,1.87,3.69,3.85,3.68,1.17,1.23,0.86,-0.98,3.93,2.06,2019,9
1119,0.07,7.15,0.08,-2.07,3.19,2.16,0.78,4.68,-1.39,3.11,2019,10
1120,2.18,2.69,3.28,1.16,5.23,2.49,2.16,5.61,-2.14,5.07,2019,11
1121,3.5,5.49,1.36,6.2,3.78,1.02,1.32,3.46,4.11,2.41,2019,12
2152,-5.2,-5.82,-7.7,-5.23,-10.03,-9.44,-3.9,-5.19,-6.07,-1.01,2008,1
2153,-0.99,-4.88,-0.22,7.27,-2.99,-6.69,-5.29,-1.63,-3.64,-4.47,2008,2
2154,-1.45,-3.46,-2.14,-2.25,-3.13,-1.29,-1.12,-5.66,0.17,-2.14,2008,3
2155,1.31,0.62,4.57,10.34,3.33,0.35,2.9,2.25,5.77,0.22,2008,4
2156,2.32,2.72,6.17,18.99,5.42,3.9,2.02,3.59,4.17,-0.28,2008,5
2157,-11.57,-14.82,-9.59,11.96,-8.43,-11.17,-11.31,-6.95,-2.91,-13.22,2008,6
2158,1.06,-1.12,0.82,-18.11,-0.8,-4.04,1.29,6.43,-2.02,2.9,2008,7
2159,3.26,-0.04,2.0,-1.47,2.05,3.12,5.39,-0.05,1.85,3.28,2008,8
2160,-6.5,-11.82,-15.93,-22.92,-14.4,-15.68,-9.46,-13.07,-8.13,-5.99,2008,9
2161,-21.33,-31.63,-25.38,-32.49,-22.43,-26.68,-23.99,-18.99,-10.29,-18.13,2008,10
2162,-16.45,-16.5,-15.44,-19.41,-14.29,-13.25,-18.64,-13.88,-0.72,-12.42,2008,11
2163,3.56,-3.12,2.27,-8.07,3.33,5.41,8.26,7.13,-0.11,1.8,2008,12
2164,-7.88,-6.13,-8.18,-1.89,0.54,-4.58,-4.72,6.24,-1.24,-9.22,2009,1
2165,-10.16,-17.29,-16.34,-19.73,-8.59,-9.45,-7.23,-11.77,-12.83,-12.11,2009,2
2166,9.26,19.56,10.32,8.62,12.46,12.99,18.06,13.58,3.27,12.78,2009,3
2167,27.79,38.75,27.77,24.33,20.41,24.68,34.96,13.85,3.92,18.49,2009,4
2168,12.71,4.38,6.98,28.74,8.43,10.59,7.15,18.4,3.21,6.62,2009,5
2169,-1.34,8.37,2.07,-8.04,7.73,1.98,4.7,10.73,6.0,0.2,2009,6
2170,14.8,19.71,12.61,6.5,8.7,7.48,9.59,9.09,5.09,6.28,2009,7
2171,8.83,10.9,8.22,3.69,6.01,19.67,6.43,5.62,0.98,6.01,2009,8
2172,6.52,8.39,9.34,17.56,10.72,11.93,5.81,8.39,2.7,2.45,2009,9
2173,-2.34,-4.19,-6.0,-5.29,-6.66,-3.7,-4.21,-10.53,-2.41,-7.25,2009,10
2174,1.28,5.84,5.3,-1.24,2.89,4.49,1.36,3.2,3.87,-0.38,2009,11
2175,6.95,8.5,8.4,9.03,8.61,10.3,5.69,8.14,6.32,3.7,2009,12
2176,0.14,-1.0,-2.29,-2.46,-3.0,-4.04,-1.17,-0.02,-4.06,2.13,2010,1
2177,5.92,5.0,4.75,5.46,5.22,3.32,5.84,2.16,0.56,2.58,2010,2
2178,9.85,8.52,8.84,3.51,8.07,11.12,10.47,8.09,4.51,7.07,2010,3
2179,5.56,10.27,8.76,9.43,5.18,10.82,7.57,6.96,3.64,9.29,2010,4
2180,-6.43,-9.71,-8.66,-12.84,-6.93,-7.44,-7.18,-9.0,-6.13,-8.27,2010,5
2181,-6.09,-11.55,-8.43,-6.08,-6.04,-6.83,-10.17,-7.7,-0.83,-8.85,2010,6
2182,5.7,8.34,8.7,7.55,6.53,7.44,6.03,3.03,5.91,4.41,2010,7
2183,-7.96,-6.85,-7.52,-7.02,-5.78,-8.76,-8.14,-5.54,-1.26,-7.39,2010,8
2184,9.01,12.66,11.6,12.61,13.91,11.54,14.11,11.24,5.01,8.03,2010,9
2185,2.13,7.83,7.37,4.69,6.03,5.74,3.87,2.85,2.57,2.72,2010,10
2186,3.18,2.94,3.69,10.48,1.57,1.94,4.08,-0.02,-0.2,1.2,2010,11
2187,5.79,6.59,9.24,11.38,8.25,6.46,5.51,10.49,3.7,9.01,2010,12
2188,-0.86,0.75,2.4,8.33,3.43,1.52,-0.7,1.26,1.75,1.88,2011,1
2189,3.53,-1.57,3.82,11.39,5.06,8.38,5.96,3.46,3.63,2.92,2011,2
2190,1.38,2.1,3.11,4.65,1.04,-0.26,0.79,2.77,2.25,-0.48,2011,3
2191,2.24,2.29,0.21,-0.39,1.4,1.77,2.36,5.02,3.17,0.23,2011,4
2192,-0.86,-4.37,-2.96,-7.14,-2.28,1.58,-0.2,-0.18,0.33,-2.72,2011,5
2193,-1.68,-1.94,-2.16,-5.13,-2.97,-2.35,-1.25,-4.12,-0.37,-2.17,2011,6
2194,-0.55,-5.17,-2.49,2.85,-4.48,-7.03,-1.77,-3.15,-1.03,-1.98,2011,7
2195,-8.41,-12.21,-9.72,-16.21,-10.03,-10.09,-8.39,-11.37,0.17,-8.21,2011,8
2196,-8.43,-14.32,-14.45,-20.61,-10.95,-12.35,-8.33,-9.36,-3.17,-9.84,2011,9
2197,9.33,16.88,15.82,23.08,11.88,11.9,12.53,9.88,7.0,10.61,2011,10
2198,-3.94,-6.09,-0.07,0.19,-3.92,-1.18,-0.74,-2.92,1.25,-0.95,2011,11
2199,1.0,-0.04,-1.53,-1.87,-0.94,0.23,0.73,-0.87,2.26,1.24,2011,12
2200,8.2,11.14,11.98,4.62,10.61,6.75,6.13,11.59,-2.05,8.57,2012,1
2201,5.23,5.12,3.27,6.07,3.75,4.92,5.04,4.06,1.24,3.71,2012,2
2202,3.06,4.45,0.85,-3.69,2.48,3.58,4.06,4.22,0.33,4.9,2012,3
2203,-0.4,-3.86,-1.13,-3.61,-2.74,-4.41,0.33,-1.57,1.44,-0.66,2012,4
2204,-3.3,-8.82,-10.63,-16.35,-8.36,-8.0,-5.62,-5.62,-1.6,-5.18,2012,5
2205,3.65,-1.62,2.68,3.51,3.53,5.8,2.27,7.32,4.16,3.8,2012,6
2206,-0.56,-2.35,-0.8,-2.5,-2.62,1.51,-0.64,0.93,3.09,-1.49,2012,7
2207,4.88,2.47,2.98,2.06,3.6,1.66,2.32,2.24,-1.6,2.53,2012,8
2208,1.83,7.35,2.83,6.29,2.25,6.8,2.84,6.35,2.76,3.98,2012,9
2209,0.07,-2.01,-0.32,-4.98,-5.31,-0.29,-1.59,-5.19,0.42,0.35,2012,10
2210,3.01,0.56,2.28,-3.32,0.25,-3.36,2.03,0.63,-2.56,-0.13,2012,11
2211,0.95,5.58,3.87,1.58,3.16,1.99,1.35,-0.71,0.63,3.55,2012,12
2212,6.18,9.21,7.48,6.62,6.45,8.53,6.14,9.1,5.11,7.69,2013,1
2213,1.12,1.06,0.95,-1.73,1.4,-1.49,0.9,-0.34,2.2,2.01,2013,2
2214,5.65,6.37,3.46,1.48,3.73,7.1,5.11,5.15,5.25,4.38,2013,3
2215,2.02,0.6,-1.11,-4.46,-0.83,5.98,1.66,1.02,4.36,-0.95,2013,4
2216,4.57,6.26,5.47,5.45,5.69,4.91,5.86,4.44,-4.75,4.8,2013,5
2217,1.85,-0.37,-1.43,-3.8,0.63,4.1,0.06,-1.27,0.14,0.19,2013,6
2218,5.35,6.79,7.07,7.11,7.84,9.02,6.22,10.74,5.92,6.96,2013,7
2219,-2.18,-1.7,-0.82,-1.51,-1.11,-3.19,-3.9,-1.91,-5.53,-2.54,2013,8
2220,4.03,8.37,6.67,4.67,6.13,7.23,5.38,9.15,2.56,4.39,2013,9
2221,3.72,3.56,4.33,5.8,2.23,3.03,2.64,-1.88,3.53,3.06,2013,10
