,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,Year,Month
2222,3.37,2.85,4.22,-2.1,4.49,3.86,3.71,8.27,-0.47,4.24,2013,11
2223,2.21,2.77,4.06,1.63,3.69,5.39,1.16,4.09,1.66,2.03,2013,12
2224,-3.57,-1.43,-1.8,-2.14,1.78,-0.31,-6.02,9.09,1.29,-1.46,2014,1
2225,5.67,4.99,5.53,5.98,4.62,3.28,4.5,5.98,3.47,3.57,2014,2
2226,3.27,0.95,1.37,1.89,-1.32,-0.5,0.24,-3.98,2.49,1.08,2014,3
2227,-2.76,-4.56,-2.82,4.82,-6.58,-4.74,-2.87,-7.85,1.94,-2.63,2014,4
2228,1.32,1.26,-0.46,-1.43,-0.07,2.48,-0.75,0.94,0.7,0.17,2014,5
2229,2.15,2.71,3.78,8.0,5.85,1.61,2.37,7.26,5.16,3.52,2014,6
2230,-4.23,-3.79,-4.98,-7.5,-5.2,-2.91,-4.94,-6.96,-6.44,-3.4,2014,7
2231,5.16,10.73,4.86,2.03,3.92,-0.61,4.74,4.7,5.63,3.37,2014,8
2232,-2.87,-7.23,-6.74,-12.84,-4.3,-5.32,-4.01,-4.97,-4.75,-3.42,2014,9
2233,3.6,6.1,2.56,-14.15,1.56,3.78,3.31,5.17,9.0,4.1,2014,10
2234,3.0,-0.82,-1.39,-18.24,1.58,0.73,2.51,0.58,-0.64,0.41,2014,11
2235,1.19,0.64,0.38,-10.0,2.29,-1.25,1.88,5.3,3.09,2.92,2014,12
2236,-1.76,-4.74,-5.76,-9.0,-3.1,-3.75,-2.61,2.62,0.76,-5.15,2015,1
2237,4.22,7.09,7.99,12.85,7.41,6.28,4.46,9.3,-2.69,5.09,2015,2
2238,1.67,-0.56,-0.42,-8.61,-1.45,0.79,1.75,1.08,-0.27,1.21,2015,3
2239,-1.09,0.2,0.68,15.35,-0.16,12.47,-2.59,-4.17,0.28,-0.12,2015,4
2240,1.36,-0.6,-0.6,-8.28,2.44,0.34,-0.15,5.09,-0.74,0.34,2015,5
2241,0.2,-2.35,-1.45,-8.53,-1.25,-1.78,0.14,2.57,-5.14,1.29,2015,6
2242,-0.66,-3.34,-6.1,-21.19,-3.95,-1.47,-1.78,-0.47,2.95,-1.33,2015,7
2243,-3.63,-4.32,-4.31,4.9,-5.65,-5.47,-4.89,-7.17,-3.4,-4.02,2015,8
2244,-3.92,-6.53,-8.54,-18.21,-3.39,-1.1,-5.67,-11.47,1.13,-2.7,2015,9
2245,4.87,7.45,7.93,8.44,5.9,6.41,3.29,2.88,3.2,4.86,2015,10
2246,-0.58,2.83,-0.58,-2.84,2.98,-2.47,-0.97,10.23,-1.99,2.12,2015,11
2247,-1.88,-5.3,-4.85,-18.06,-3.62,-4.12,-3.8,-5.78,0.16,-4.09,2015,12
2248,-2.02,-11.81,-9.02,-12.65,-8.63,-6.2,-7.11,-18.65,4.4,-7.69,2016,1
2249,1.85,4.92,3.74,-10.85,0.74,1.84,3.82,-2.9,1.07,0.3,2016,2
2250,4.52,7.4,10.44,24.2,6.8,4.49,7.8,7.71,8.06,7.52,2016,3
2251,1.93,1.05,5.34,20.51,1.1,2.79,-0.19,5.17,2.68,3.56,2016,4
2252,-0.87,-0.97,-0.85,-6.34,3.67,0.01,-3.33,1.41,2.39,1.14,2016,5
2253,3.91,-2.83,0.35,1.15,1.61,2.02,0.69,-4.51,7.45,-1.11,2016,6
2254,8.61,8.95,7.28,-1.06,7.36,2.26,4.57,6.26,-0.64,5.21,2016,7
2255,1.45,6.33,2.41,7.95,2.93,-0.31,0.42,0.9,-3.59,2.78,2016,8
2256,-2.14,5.9,0.69,5.09,2.0,0.99,-1.79,8.04,1.55,0.95,2016,9
2257,-4.23,-4.18,-4.19,-8.15,-5.24,-4.29,-4.14,-13.68,0.14,-2.26,2016,10
2258,3.56,10.59,11.64,18.53,5.0,6.02,9.36,5.31,1.7,12.76,2016,11
2259,1.06,2.35,0.83,2.19,0.28,4.1,2.17,-2.69,4.21,5.5,2016,12
2260,-0.51,-2.95,2.86,0.7,3.52,2.59,-2.81,4.74,0.23,0.81,2017,1
2261,1.65,-0.2,0.79,-6.82,2.3,0.5,-1.04,6.45,3.37,1.44,2017,2
2262,1.35,1.41,0.68,-4.92,1.78,0.74,0.41,2.31,1.66,-0.51,2017,3
2263,0.14,3.7,1.02,-7.1,1.71,7.13,1.76,-3.08,1.11,0.54,2017,4
2264,-0.74,0.43,-1.82,-7.27,2.14,-3.18,-3.84,-4.95,1.49,-2.62,2017,5
2265,1.61,3.84,1.62,-0.57,1.36,-0.19,0.1,10.41,-0.95,4.69,2017,6
2266,-0.77,-1.1,0.14,1.4,1.23,3.55,-2.46,-2.72,3.17,0.25,2017,7
2267,-2.03,-4.22,-3.04,-8.36,-1.0,0.32,-4.31,1.39,1.25,-1.94,2017,8
2268,2.98,10.16,8.59,13.8,6.48,0.54,6.92,8.3,-0.71,7.07,2017,9
2269,-1.22,1.09,1.62,-3.01,2.39,-3.01,-3.15,-2.27,2.95,0.7,2017,10
2270,5.63,3.8,2.85,3.79,1.92,1.9,7.67,2.54,2.77,3.65,2017,11
2271,4.1,-1.85,1.79,7.51,0.78,3.3,3.62,1.03,-5.02,-0.1,2017,12
2272,2.31,0.48,0.67,1.26,4.29,1.06,1.7,6.9,-3.82,2.75,2018,1
2273,-4.17,-6.08,-5.26,-10.38,-1.4,-4.86,-4.69,-3.51,-5.18,-3.91,2018,2
2274,0.0,-2.23,1.38,0.91,0.49,-3.06,1.69,0.22,5.13,1.4,2018,3
2275,0.79,-2.53,-0.86,9.71,0.14,-1.21,1.88,-0.17,3.47,0.95,2018,4
2276,2.45,6.55,4.95,7.05,6.62,-2.22,3.94,7.7,1.77,3.48,2018,5
2277,6.8,1.02,0.02,7.66,0.6,6.64,3.62,-2.59,1.95,0.3,2018,6
2278,-0.94,1.11,3.0,-2.05,-0.14,-1.22,0.44,-1.47,1.36,1.2,2018,7
2279,2.47,3.08,0.25,-4.72,7.49,7.39,5.62,5.86,0.9,1.61,2018,8
2280,0.16,-3.97,-0.9,0.53,-2.35,2.06,-2.66,-1.17,-0.08,-2.36,2018,9
2281,-4.58,-14.06,-12.3,-15.34,-10.73,-5.12,-8.48,-14.5,-1.55,-8.26,2018,10
2282,0.19,-0.92,0.51,-11.99,0.72,-0.54,-2.01,-0.45,4.34,0.7,2018,11
2283,-12.39,-12.88,-13.06,-22.1,-9.7,-13.66,-13.21,-18.41,-4.67,-11.25,2018,12
2284,10.63,16.81,14.59,18.04,15.75,12.52,11.69,18.35,4.97,11.05,2019,1
2285,3.37,7.08,5.62,0.74,6.89,2.63,3.82,6.55,3.26,4.85,2019,2
2286,-0.68,-6.86,-3.91,1.13,-0.42,-3.39,-3.79,2.98,3.24,-3.23,2019,3
2287,2.23,4.26,3.99,0.06,4.51,3.94,2.14,-2.36,1.07,4.38,2019,4
2288,-9.18,-11.31,-9.59,-20.71,-8.18,-6.26,-11.26,-8.25,-1.48,-5.91,2019,5
2289,5.19,10.96,8.27,3.83,5.09,2.41,5.7,4.4,4.46,5.7,2019,6
2290,1.44,0.7,-0.86,-9.41,1.04,-0.11,-1.07,-5.15,-1.31,1.23,2019,7
2291,-2.91,-6.39,-7.45,-16.38,-5.15,-8.0,-3.68,-4.73,0.49,-4.41,2019,8
2292,2.61,6.15,6.23,5.05,0.45,-0.06,6.73,-3.45,3.75,3.48,2019,9
2293,-1.48,0.37,0.69,-9.84,0.49,-3.21,0.52,-0.42,-1.71,1.9,2019,10
2294,2.06,2.37,1.45,-3.52,4.86,3.18,3.98,8.71,-2.66,2.72,2019,11
2295,2.63,1.82,3.35,19.58,3.41,4.14,2.08,9.82,5.48,3.07,2019,12
3524,200.0,97.0,486.0,172.0,828.0,119.0,392.0,546.0,105.0,1352.0,2008,1
3525,199.0,97.0,482.0,170.0,825.0,117.0,391.0,542.0,105.0,1339.0,2008,2
3526,199.0,97.0,480.0,167.0,819.0,116.0,388.0,536.0,105.0,1327.0,2008,3
3527,198.0,96.0,476.0,166.0,814.0,115.0,384.0,529.0,105.0,1316.0,2008,4
3528,196.0,96.0,473.0,165.0,805.0,114.0,379.0,520.0,105.0,1309.0,2008,5
3529,196.0,96.0,471.0,165.0,799.0,114.0,378.0,517.0,105.0,1299.0,2008,6
3530,205.0,103.0,500.0,181.0,840.0,117.0,382.0,554.0,105.0,1360.0,2008,7
3531,204.0,103.0,497.0,179.0,829.0,116.0,378.0,549.0,105.0,1355.0,2008,8
3532,202.0,103.0,495.0,179.0,817.0,115.0,375.0,544.0,104.0,1346.0,2008,9
3533,200.0,103.0,493.0,179.0,808.0,114.0,369.0,537.0,104.0,1334.0,2008,10
3534,195.0,102.0,490.0,176.0,800.0,113.0,367.0,535.0,104.0,1323.0,2008,11
3535,194.0,102.0,488.0,175.0,794.0,112.0,365.0,527.0,103.0,1313.0,2008,12
3536,192.0,101.0,485.0,175.0,791.0,111.0,362.0,519.0,103.0,1302.0,2009,1
3537,191.0,98.0,482.0,175.0,785.0,110.0,361.0,514.0,102.0,1294.0,2009,2
3538,191.0,96.0,475.0,173.0,780.0,109.0,360.0,506.0,102.0,1284.0,2009,3
3539,190.0,95.0,468.0,172.0,771.0,108.0,358.0,503.0,102.0,1274.0,2009,4
3540,190.0,93.0,465.0,170.0,767.0,108.0,358.0,494.0,102.0,1267.0,2009,5
3541,189.0,91.0,463.0,170.0,757.0,105.0,357.0,487.0,102.0,1261.0,2009,6
3542,190.0,94.0,469.0,173.0,757.0,109.0,358.0,500.0,103.0,1287.0,2009,7
3543,189.0,93.0,467.0,172.0,752.0,109.0,356.0,496.0,103.0,1280.0,2009,8
3544,188.0,92.0,466.0,172.0,752.0,108.0,355.0,491.0,103.0,1271.0,2009,9
3545,188.0,92.0,465.0,171.0,745.0,107.0,353.0,486.0,102.0,1263.0,2009,10
3546,188.0,91.0,462.0,168.0,741.0,102.0,348.0,481.0,102.0,1254.0,2009,11
3547,186.0,91.0,459.0,168.0,737.0,100.0,347.0,476.0,102.0,1244.0,2009,12
3548,186.0,91.0,459.0,168.0,731.0,99.0,344.0,471.0,102.0,1233.0,2010,1
3549,185.0,91.0,456.0,168.0,724.0,98.0,343.0,468.0,102.0,1225.0,2010,2
3550,181.0,91.0,454.0,165.0,721.0,98.0,341.0,462.0,102.0,1219.0,2010,3
3551,181.0,91.0,452.0,164.0,710.0,98.0,341.0,462.0,102.0,1208.0,2010,4
3552,180.0,91.0,450.0,163.0,708.0,97.0,339.0,461.0,102.0,1200.0,2010,5
3553,180.0,91.0,449.0,161.0,708.0,96.0,338.0,459.0,102.0,1192.0,2010,6
3554,185.0,93.0,472.0,172.0,733.0,103.0,349.0,483.0,103.0,1224.0,2010,7
3555,185.0,93.0,470.0,172.0,727.0,102.0,346.0,480.0,103.0,1222.0,2010,8
3556,184.0,92.0,467.0,169.0,722.0,102.0,346.0,477.0,102.0,1219.0,2010,9
3557,184.0,92.0,467.0,168.0,711.0,101.0,344.0,472.0,102.0,1211.0,2010,10
3558,183.0,91.0,463.0,167.0,704.0,101.0,343.0,467.0,102.0,1203.0,2010,11
3559,182.0,91.0,459.0,164.0,694.0,101.0,342.0,460.0,100.0,1191.0,2010,12
3560,182.0,90.0,455.0,164.0,689.0,101.0,341.0,457.0,100.0,1182.0,2011,1
3561,182.0,89.0,454.0,162.0,682.0,101.0,340.0,453.0,98.0,1180.0,2011,2
3562,180.0,86.0,450.0,162.0,679.0,99.0,338.0,450.0,98.0,1174.0,2011,3
3563,178.0,86.0,449.0,161.0,669.0,98.0,336.0,445.0,98.0,1162.0,2011,4
3564,177.0,86.0,446.0,161.0,663.0,98.0,333.0,443.0,98.0,1154.0,2011,5
3565,175.0,86.0,445.0,157.0,656.0,97.0,330.0,433.0,97.0,1144.0,2011,6
3566,174.0,94.0,456.0,165.0,690.0,103.0,337.0,461.0,99.0,1176.0,2011,7
3567,173.0,94.0,455.0,164.0,685.0,103.0,337.0,459.0,99.0,1174.0,2011,8
3568,172.0,94.0,454.0,162.0,682.0,101.0,337.0,457.0,98.0,1169.0,2011,9
3569,171.0,94.0,452.0,162.0,676.0,101.0,336.0,453.0,98.0,1162.0,2011,10
3570,170.0,93.0,448.0,161.0,669.0,101.0,334.0,450.0,97.0,1152.0,2011,11
3571,167.0,93.0,445.0,158.0,665.0,100.0,333.0,448.0,96.0,1144.0,2011,12
3572,167.0,93.0,443.0,157.0,658.0,99.0,331.0,446.0,95.0,1136.0,2012,1
3573,167.0,93.0,442.0,156.0,651.0,99.0,329.0,441.0,95.0,1131.0,2012,2
3574,167.0,93.0,440.0,155.0,647.0,99.0,328.0,438.0,93.0,1126.0,2012,3
3575,166.0,93.0,439.0,155.0,644.0,99.0,326.0,434.0,92.0,1120.0,2012,4
3576,166.0,92.0,437.0,154.0,641.0,99.0,325.0,433.0,91.0,1111.0,2012,5
3577,163.0,92.0,435.0,153.0,640.0,99.0,322.0,429.0,90.0,1104.0,2012,6
3578,167.0,94.0,435.0,165.0,675.0,103.0,331.0,449.0,90.0,1132.0,2012,7
3579,167.0,93.0,434.0,162.0,668.0,103.0,329.0,440.0,90.0,1130.0,2012,8
3580,165.0,93.0,432.0,162.0,666.0,103.0,327.0,436.0,90.0,1120.0,2012,9
3581,164.0,92.0,429.0,158.0,661.0,103.0,323.0,435.0,90.0,1112.0,2012,10
3582,164.0,92.0,427.0,157.0,655.0,101.0,322.0,434.0,90.0,1107.0,2012,11
3583,164.0,91.0,422.0,156.0,647.0,100.0,322.0,428.0,89.0,1100.0,2012,12
3584,162.0,91.0,421.0,156.0,646.0,99.0,319.0,426.0,89.0,1098.0,2013,1
3585,159.0,91.0,420.0,156.0,644.0,98.0,316.0,425.0,89.0,1092.0,2013,2
3586,159.0,90.0,419.0,156.0,639.0,98.0,316.0,421.0,89.0,1086.0,2013,3
3587,159.0,89.0,417.0,154.0,631.0,98.0,313.0,420.0,89.0,1079.0,2013,4
3588,157.0,89.0,415.0,152.0,628.0,97.0,311.0,419.0,89.0,1072.0,2013,5
3589,154.0,89.0,415.0,151.0,624.0,96.0,309.0,415.0,88.0,1066.0,2013,6
3590,158.0,90.0,422.0,156.0,661.0,96.0,324.0,455.0,88.0,1094.0,2013,7
3591,156.0,89.0,420.0,155.0,656.0,95.0,324.0,453.0,88.0,1092.0,2013,8
3592,155.0,88.0,419.0,154.0,651.0,94.0,324.0,452.0,88.0,1088.0,2013,9
3593,154.0,87.0,416.0,153.0,647.0,94.0,322.0,446.0,88.0,1086.0,2013,10
3594,152.0,86.0,415.0,152.0,640.0,94.0,315.0,445.0,88.0,1081.0,2013,11
3595,152.0,86.0,415.0,151.0,636.0,92.0,314.0,444.0,87.0,1077.0,2013,12
3596,152.0,86.0,415.0,151.0,633.0,92.0,312.0,439.0,87.0,1073.0,2014,1
3597,150.0,86.0,408.0,151.0,629.0,92.0,310.0,436.0,87.0,1067.0,2014,2
3598,150.0,85.0,406.0,149.0,629.0,91.0,310.0,435.0,87.0,1064.0,2014,3
3599,149.0,85.0,405.0,148.0,626.0,90.0,309.0,434.0,87.0,1059.0,2014,4
3600,147.0,85.0,402.0,148.0,625.0,90.0,308.0,432.0,87.0,1054.0,2014,5
3601,146.0,85.0,402.0,147.0,621.0,89.0,308.0,431.0,87.0,1050.0,2014,6
3602,152.0,87.0,417.0,165.0,673.0,92.0,325.0,530.0,88.0,1100.0,2014,7
3603,151.0,87.0,417.0,165.0,672.0,92.0,322.0,528.0,87.0,1096.0,2014,8
3604,150.0,87.0,417.0,164.0,670.0,91.0,322.0,525.0,87.0,1092.0,2014,9
3605,149.0,86.0,417.0,162.0,665.0,90.0,320.0,524.0,87.0,1088.0,2014,10
3606,149.0,85.0,416.0,161.0,663.0,89.0,319.0,519.0,87.0,1082.0,2014,11
3607,149.0,84.0,415.0,160.0,656.0,88.0,317.0,518.0,87.0,1078.0,2014,12
3608,148.0,84.0,414.0,159.0,650.0,88.0,315.0,515.0,87.0,1074.0,2015,1
3609,148.0,84.0,411.0,158.0,645.0,88.0,311.0,512.0,87.0,1069.0,2015,2
3610,147.0,84.0,410.0,156.0,641.0,88.0,309.0,509.0,87.0,1063.0,2015,3
3611,147.0,83.0,410.0,156.0,637.0,87.0,309.0,506.0,87.0,1056.0,2015,4
3612,147.0,82.0,410.0,155.0,632.0,87.0,309.0,502.0,87.0,1055.0,2015,5
3613,145.0,82.0,408.0,154.0,627.0,87.0,309.0,501.0,86.0,1049.0,2015,6
3614,143.0,82.0,415.0,154.0,664.0,87.0,323.0,591.0,88.0,1110.0,2015,7
3615,143.0,81.0,413.0,153.0,661.0,87.0,319.0,589.0,88.0,1107.0,2015,8
3616,142.0,81.0,407.0,152.0,658.0,87.0,319.0,587.0,88.0,1103.0,2015,9
3617,141.0,80.0,405.0,150.0,649.0,87.0,318.0,582.0,88.0,1093.0,2015,10
3618,141.0,80.0,404.0,149.0,645.0,87.0,318.0,579.0,88.0,1088.0,2015,11
3619,141.0,80.0,402.0,148.0,642.0,84.0,316.0,576.0,87.0,1077.0,2015,12
3620,140.0,80.0,399.0,140.0,637.0,84.0,314.0,574.0,87.0,1069.0,2016,1
3621,139.0,80.0,397.0,139.0,631.0,84.0,313.0,569.0,87.0,1061.0,2016,2
3622,138.0,80.0,395.0,137.0,628.0,84.0,313.0,569.0,86.0,1052.0,2016,3
3623,136.0,79.0,391.0,136.0,625.0,84.0,310.0,568.0,85.0,1049.0,2016,4
3624,135.0,79.0,390.0,133.0,619.0,80.0,307.0,563.0,85.0,1040.0,2016,5
3625,135.0,78.0,389.0,132.0,614.0,79.0,307.0,561.0,85.0,1035.0,2016,6
3626,140.0,81.0,397.0,131.0,632.0,82.0,314.0,611.0,84.0,1073.0,2016,7
3627,138.0,81.0,396.0,131.0,626.0,82.0,314.0,605.0,84.0,1063.0,2016,8
3628,138.0,81.0,393.0,129.0,619.0,81.0,312.0,600.0,83.0,1054.0,2016,9
3629,136.0,80.0,393.0,129.0,613.0,81.0,311.0,595.0,81.0,1051.0,2016,10
3630,136.0,79.0,392.0,128.0,602.0,81.0,311.0,591.0,81.0,1048.0,2016,11
3631,136.0,79.0,391.0,128.0,597.0,79.0,309.0,588.0,80.0,1040.0,2016,12
3632,136.0,78.0,389.0,128.0,594.0,77.0,309.0,587.0,79.0,1038.0,2017,1
3633,136.0,78.0,388.0,128.0,589.0,76.0,307.0,582.0,78.0,1033.0,2017,2
3634,136.0,77.0,387.0,127.0,586.0,76.0,304.0,577.0,78.0,1027.0,2017,3
3635,135.0,76.0,383.0,125.0,581.0,76.0,304.0,574.0,78.0,1020.0,2017,4
3636,134.0,76.0,381.0,124.0,578.0,76.0,303.0,572.0,78.0,1011.0,2017,5
3637,133.0,75.0,379.0,123.0,574.0,76.0,301.0,570.0,78.0,1002.0,2017,6
3638,138.0,78.0,391.0,144.0,605.0,77.0,307.0,613.0,80.0,1058.0,2017,7
3639,138.0,78.0,391.0,143.0,598.0,76.0,306.0,610.0,79.0,1056.0,2017,8
3640,137.0,78.0,387.0,143.0,591.0,76.0,302.0,608.0,78.0,1051.0,2017,9
3641,137.0,78.0,386.0,142.0,584.0,75.0,302.0,602.0,78.0,1040.0,2017,10
3642,137.0,78.0,385.0,140.0,579.0,72.0,299.0,598.0,78.0,1030.0,2017,11
3643,134.0,78.0,385.0,138.0,576.0,72.0,297.0,593.0,78.0,1020.0,2017,12
3644,132.0,78.0,385.0,138.0,574.0,72.0,295.0,593.0,78.0,1015.0,2018,1
3645,132.0,78.0,382.0,138.0,570.0,71.0,294.0,587.0,78.0,1010.0,2018,2
3646,130.0,77.0,380.0,138.0,569.0,69.0,293.0,584.0,78.0,1007.0,2018,3
3647,128.0,77.0,380.0,134.0,566.0,69.0,291.0,580.0,78.0,999.0,2018,4
3648,128.0,77.0,379.0,133.0,562.0,69.0,290.0,579.0,78.0,997.0,2018,5
3649,126.0,77.0,377.0,133.0,559.0,68.0,289.0,577.0,77.0,992.0,2018,6
3650,134.0,82.0,386.0,142.0,603.0,67.0,290.0,642.0,77.0,1051.0,2018,7
3651,134.0,82.0,385.0,142.0,598.0,67.0,289.0,640.0,77.0,1047.0,2018,8
3652,134.0,82.0,385.0,141.0,596.0,67.0,288.0,638.0,77.0,1044.0,2018,9
3653,132.0,82.0,383.0,139.0,591.0,67.0,285.0,635.0,77.0,1036.0,2018,10
3654,131.0,82.0,379.0,138.0,588.0,67.0,283.0,631.0,76.0,1030.0,2018,11
