,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,Year,Month
3655,131.0,81.0,378.0,137.0,580.0,67.0,281.0,628.0,76.0,1026.0,2018,12
3656,131.0,81.0,378.0,136.0,575.0,67.0,279.0,626.0,75.0,1019.0,2019,1
3657,131.0,81.0,378.0,133.0,567.0,67.0,279.0,624.0,74.0,1016.0,2019,2
3658,130.0,81.0,378.0,131.0,562.0,65.0,277.0,621.0,74.0,1011.0,2019,3
3659,130.0,81.0,375.0,131.0,560.0,64.0,274.0,617.0,74.0,1006.0,2019,4
3660,130.0,80.0,374.0,130.0,559.0,64.0,273.0,617.0,74.0,1002.0,2019,5
3661,130.0,80.0,373.0,130.0,557.0,64.0,271.0,614.0,74.0,1001.0,2019,6
3662,135.0,83.0,380.0,141.0,587.0,67.0,281.0,694.0,77.0,1031.0,2019,7
3663,135.0,82.0,379.0,139.0,582.0,67.0,279.0,693.0,77.0,1025.0,2019,8
3664,134.0,81.0,378.0,137.0,577.0,66.0,277.0,692.0,77.0,1019.0,2019,9
3665,133.0,81.0,376.0,135.0,572.0,66.0,275.0,690.0,76.0,1015.0,2019,10
3666,131.0,81.0,375.0,133.0,571.0,66.0,273.0,685.0,76.0,1008.0,2019,11
3667,131.0,81.0,373.0,130.0,567.0,65.0,271.0,681.0,76.0,999.0,2019,12
4698,4980.19,1712.44,3979.1,9025.5,3474.3,7798.67,3211.32,2878.08,6409.52,3320.06,2008,1
4699,4739.91,1618.5,3706.25,8297.57,3052.93,7247.18,3201.81,2755.46,5957.0,3272.85,2008,2
4700,4732.4,1518.41,3741.16,8998.61,2960.41,7022.0,3069.51,2737.38,5753.79,3029.84,2008,3
4701,4791.65,1468.22,3743.43,8783.24,2987.68,7072.17,3153.38,2720.6,5786.45,2986.89,2008,4
4702,4784.71,1564.49,3951.97,9779.8,3215.54,7414.9,3341.63,2757.56,6150.66,3101.72,2008,5
4703,4938.96,1581.68,4063.94,10163.04,3417.9,7760.08,3384.9,2806.92,6345.87,3042.24,2008,6
4704,4402.39,1179.9,3454.86,9533.01,2923.41,6688.58,2920.1,2559.3,6247.94,2484.88,2008,7
4705,4520.05,1175.83,3458.13,8099.06,2927.5,6492.08,2980.28,2752.89,5794.05,2590.94,2008,8
4706,4638.15,1194.91,3514.32,8073.82,3035.78,6804.17,3154.49,2812.95,5756.41,2604.48,2008,9
4707,4436.22,1083.43,3047.96,7093.88,2681.97,5993.06,3007.55,2673.0,5055.13,2458.12,2008,10
4708,3696.94,729.42,2420.78,6005.35,2204.11,5070.94,2559.58,2372.96,4484.8,1975.96,2008,11
4709,3504.76,652.74,2234.75,6023.07,1970.77,5031.03,2371.58,2205.53,4559.57,1732.24,2008,12
4710,3495.49,659.09,2274.81,5873.58,2019.45,5240.63,2502.39,2383.97,4451.67,1730.41,2009,1
4711,3331.03,585.07,2074.97,5665.54,1968.93,4708.55,2313.0,2350.9,4412.11,1428.4,2009,2
4712,3072.04,521.66,1813.79,4987.58,1875.54,4418.35,2244.87,1943.04,3831.42,1224.98,2009,3
4713,3262.26,588.87,1944.17,5211.37,2114.39,4702.14,2476.68,2087.73,3924.19,1392.98,2009,4
4714,3421.01,873.89,2290.52,5508.84,2385.47,5119.55,2710.37,2103.23,3998.07,1625.44,2009,5
4715,3681.4,855.58,2419.89,6051.54,2484.47,5313.01,2687.69,2257.29,4159.98,1748.56,2009,6
4716,3633.05,961.72,2323.9,5535.84,2581.11,5123.39,2643.84,2282.54,4390.88,1807.65,2009,7
4717,3916.64,1162.53,2593.64,5849.07,2808.26,5370.12,2836.53,2423.23,4576.19,1981.75,2009,8
4718,3962.88,1196.38,2669.44,5871.82,2867.01,5455.01,2943.01,2490.37,4560.83,2146.84,2009,9
4719,4104.55,1220.69,2845.22,6201.96,3038.06,5858.17,3027.22,2428.4,4694.3,2219.24,2009,10
4720,4076.08,1225.73,2773.92,6459.91,3002.4,5692.15,3068.25,2259.5,4558.95,2113.52,2009,11
4721,4267.75,1351.03,2994.03,6646.74,3154.84,6169.2,3227.29,2463.69,4740.87,2242.36,2009,12
4722,4359.82,1426.58,3074.76,6609.52,3359.28,6622.17,3311.57,2547.34,5004.44,2267.76,2010,1
4723,4275.2,1419.85,2987.02,6288.79,3117.35,6198.53,3258.39,2560.63,4773.67,2237.31,2010,2
4724,4414.55,1522.95,3136.09,6522.17,3274.93,6363.9,3414.08,2592.61,4726.52,2326.74,2010,3
4725,4647.56,1664.09,3340.81,6728.74,3539.96,6843.39,3619.95,2682.35,4859.56,2534.68,2010,4
4726,4622.07,1784.38,3456.81,7042.35,3627.88,7100.19,3731.07,2627.43,4989.81,2594.43,2010,5
4727,4353.16,1621.01,3164.28,6181.12,3339.87,6741.97,3534.14,2411.48,4651.08,2378.5,2010,6
4728,4207.23,1482.08,2901.96,5613.05,3049.5,6106.74,3074.86,2386.2,4660.56,2354.35,2010,7
4729,4512.97,1714.61,3170.83,6038.57,3293.07,6708.27,3239.03,2447.79,4969.14,2517.05,2010,8
4730,4480.47,1563.49,3008.55,5904.17,3090.46,6569.78,3101.19,2403.98,5004.76,2341.35,2010,9
4731,4727.19,1773.36,3308.25,6482.76,3520.9,7148.65,3485.49,2627.38,5172.58,2546.58,2010,10
4732,4918.35,1944.52,3491.68,6798.46,3779.23,7433.24,3577.18,2698.91,5259.82,2613.5,2010,11
4733,4930.59,2087.34,3562.67,7275.0,3790.19,7286.81,3730.94,2638.77,5249.04,2646.8,2010,12
4734,5116.84,2289.76,3825.41,7955.11,4039.5,7751.31,3853.39,2796.23,5402.32,2906.98,2011,1
4735,4992.7,2322.05,3942.27,8607.2,4236.9,7714.25,3828.61,2793.85,5547.38,2971.06,2011,2
4736,5260.02,2356.24,4104.95,9230.23,4340.62,8436.96,3920.18,2888.52,5654.2,3069.55,2011,3
4737,5446.47,2396.25,4186.11,9477.87,4332.91,8540.25,3978.95,2936.72,5684.06,3062.34,2011,4
4738,5725.83,2448.96,4322.61,9626.99,4497.82,8778.18,4189.99,3133.43,5902.05,3109.38,2011,5
4739,5900.89,2359.1,4229.75,9279.83,4447.85,8918.0,4248.87,3241.34,6013.46,3043.86,2011,6
4740,5718.28,2731.97,4016.85,8877.34,4131.95,8265.04,3996.14,3019.97,6170.29,3000.87,2011,7
4741,5723.55,2487.6,3826.67,8897.5,4135.36,7814.39,3967.88,2915.37,6138.24,2893.61,2011,8
4742,5698.95,2184.27,3587.39,8022.44,3854.15,7468.78,3843.06,2826.7,6179.23,2663.76,2011,9
4743,5424.38,1875.05,3198.82,7031.15,3696.97,7025.38,3693.47,2719.97,6063.76,2377.6,2011,10
4744,5795.65,2335.79,3663.55,8216.58,4170.63,7516.24,4074.9,2874.54,6492.45,2721.65,2011,11
4745,5963.37,2145.52,3716.98,8489.3,4098.3,7596.76,4122.95,2915.11,6564.72,2677.69,2011,12
4746,6053.02,2115.4,3699.37,8509.15,4077.7,7887.58,4171.89,3003.79,6806.48,2727.14,2012,1
4747,6073.11,2399.56,3943.81,8632.09,4455.66,8033.96,4364.3,3132.35,6617.02,2933.81,2012,2
4748,6301.55,2541.29,4105.67,9215.03,4772.8,8418.32,4506.29,3177.23,6670.42,3061.89,2012,3
4749,6555.27,2564.09,4134.03,8908.74,5013.32,8600.05,4645.93,3322.79,6769.12,3223.52,2012,4
4750,6604.48,2366.52,4115.66,8823.77,4908.96,8704.23,4700.4,3346.92,6704.87,3185.93,2012,5
4751,6534.01,2169.84,3796.64,7900.52,4521.45,8628.11,4584.15,3254.29,6673.71,2952.52,2012,6
4752,6433.01,2051.82,3679.7,7654.51,4523.44,8383.21,4446.11,3270.52,6784.56,3010.06,2012,7
4753,6517.35,2081.11,3712.14,8002.7,4561.09,8691.29,4523.97,3352.49,7024.2,2974.95,2012,8
4754,6596.85,2162.09,3841.66,8158.92,4778.91,8770.57,4661.2,3405.35,6738.91,3088.98,2012,9
4755,6654.55,2262.22,3917.05,8642.34,4862.33,9185.5,4800.27,3564.34,6863.63,3222.4,2012,10
4756,6536.38,2391.17,3901.01,8524.3,4591.74,9095.5,4761.87,3497.79,6932.1,3260.4,2012,11
4757,6733.38,2489.5,4038.3,8411.71,4693.93,9184.64,4822.3,3579.12,6679.88,3251.35,2012,12
4758,6587.5,2665.15,4143.69,8517.02,4710.94,9351.89,4786.09,3567.54,6664.92,3363.74,2013,1
4759,7030.38,2753.79,4393.54,9151.69,4834.04,9854.6,5093.07,3857.74,6989.9,3602.53,2013,2
4760,7242.69,2779.26,4449.75,9169.85,4890.58,10075.08,5129.6,3936.55,7106.91,3662.0,2013,3
4761,7577.14,2921.22,4573.27,9474.54,5080.35,10632.25,5410.12,4197.12,7489.9,3833.48,2013,4
4762,7958.2,3027.2,4614.08,9425.64,5122.39,11153.69,5587.63,4296.03,7867.45,3886.07,2013,5
4763,7763.8,3317.18,4764.56,9707.74,5373.95,10899.29,5734.86,4393.37,7342.51,4131.39,2013,6
4764,7490.16,3048.35,4519.61,9061.43,4999.84,10388.14,5389.08,3984.33,7931.94,3997.29,2013,7
4765,7794.29,3355.35,4806.68,9585.05,5320.15,10806.52,5703.47,4316.17,8285.62,4228.29,2013,8
4766,7498.88,3349.81,4719.26,9423.47,5323.98,10554.3,5449.81,4158.37,7880.46,4080.9,2013,9
4767,7652.87,3589.6,4988.96,9664.65,5517.42,10988.32,5721.97,4357.5,7935.94,4238.52,2013,10
4768,8111.31,3638.35,5219.5,10185.79,5783.1,11584.78,6130.29,4518.28,8185.6,4409.72,2013,11
4769,8200.65,3703.6,5359.0,10283.01,5999.94,11818.91,6364.5,4718.27,8032.87,4625.5,2013,12
4770,8368.61,3743.46,5519.02,10589.38,6259.89,12260.8,6402.96,4774.4,8149.74,4777.73,2014,1
4771,7985.07,3601.72,5365.16,9857.49,6205.54,11750.77,6020.21,4864.14,8339.03,4588.26,2014,2
4772,8252.56,3931.51,5669.83,10495.76,6509.65,12162.16,6333.55,5177.47,8555.0,4751.19,2014,3
4773,8528.48,3881.38,5695.4,10816.07,6494.67,12297.14,6305.79,5050.62,8761.15,4857.59,2014,4
4774,8677.64,3887.44,5781.66,11428.0,6423.61,12300.8,6259.47,5045.28,9099.35,4776.27,2014,5
4775,9019.76,3909.93,5838.24,11544.89,6667.25,12941.92,6307.45,5139.13,9055.39,4875.53,2014,6
4776,8848.73,4053.54,5674.46,10829.29,6417.99,13430.31,6179.34,4227.12,9550.14,4673.71,2014,7
4777,8461.55,3858.22,5432.3,10435.25,6438.88,13487.02,6085.21,4205.7,8995.67,4579.64,2014,8
4778,8982.24,4054.5,5681.91,10700.46,6707.62,13668.81,6377.19,4442.48,9435.52,4777.91,2014,9
4779,8985.44,3708.65,5530.37,9978.3,6660.38,13603.49,6318.75,4436.76,9090.86,4729.48,2014,10
4780,9216.97,3846.65,5667.29,9576.19,6774.32,13818.12,6526.85,4738.17,9684.54,4902.63,2014,11
4781,9635.3,4059.79,5793.1,8669.92,7095.4,14298.12,7016.8,4856.74,9670.41,5033.43,2014,12
4782,9425.5,4072.32,5778.52,8764.3,7059.24,13978.02,7137.73,4815.12,9823.36,5101.29,2015,1
4783,9357.32,3887.12,5589.98,8437.31,6843.98,13292.57,7196.53,4905.07,9934.42,4789.28,2015,2
4784,9895.49,4199.9,5934.7,8902.42,7434.03,14470.52,7596.83,4966.6,9452.13,5152.21,2015,3
4785,9606.7,4223.59,5804.36,8672.61,7283.43,14296.75,7635.6,5007.3,9396.63,5143.84,2015,4
4786,9681.08,4081.37,5754.94,9308.89,7431.27,14755.93,7463.32,4925.17,9411.27,5176.05,2015,5
4787,9771.36,4118.75,5820.05,8842.48,7615.05,14795.71,7520.5,5150.26,9365.05,5284.29,2015,6
4788,9242.55,4004.97,5490.39,8462.66,6911.4,14033.35,7087.11,4322.29,9306.44,4977.13,2015,7
4789,9695.35,3928.14,5361.15,7748.02,7095.34,14183.48,7487.31,4471.06,9534.03,5074.74,2015,8
4790,9355.63,3682.35,5120.58,7472.35,6698.42,12990.64,7070.63,4075.49,9101.95,4768.85,2015,9
4791,9320.36,3595.17,4915.31,7130.77,6680.13,12652.87,6955.72,3805.01,9028.12,4645.29,2015,10
4792,9947.52,3830.86,5383.52,8044.21,7398.97,13738.15,7262.59,4078.04,9197.73,4959.74,2015,11
4793,9837.65,3900.84,5405.28,8141.44,7474.17,13923.07,7364.6,4109.71,8905.69,5070.52,2015,12
4794,9941.55,3729.76,5294.63,7770.27,7322.36,13487.48,7422.46,4120.8,8666.81,4925.26,2016,1
4795,10014.21,3214.21,4927.19,7483.39,6878.38,13469.26,7126.49,3721.06,9062.63,4518.25,2016,2
4796,10036.22,3339.8,5103.03,7317.53,6827.64,13593.21,7119.99,3675.03,9201.38,4515.62,2016,3
4797,10638.48,3738.52,5438.53,8167.33,7418.48,14411.68,7581.71,3821.73,9969.67,4838.48,2016,4
4798,10649.49,3786.94,5569.66,9115.71,7149.19,14389.33,7566.13,4043.85,9879.89,4984.66,2016,5
4799,10714.08,3782.55,5540.58,9076.26,7550.95,14506.4,7626.18,4138.3,10055.8,5051.54,2016,6
4800,11591.49,3412.64,5335.46,9535.19,7098.15,15247.77,7327.01,3763.15,10968.22,4626.71,2016,7
4801,11732.41,3705.37,5552.89,9270.94,7698.24,15503.27,7578.64,4028.35,10931.58,4829.39,2016,8
4802,11638.84,3707.31,5582.27,9491.78,7796.53,15174.57,7489.51,3899.42,10541.44,5005.02,2016,9
4803,11472.64,3680.25,5569.55,9753.1,8047.0,15238.84,7459.38,3948.17,10823.67,4946.49,2016,10
4804,11444.96,3584.38,5422.06,9533.95,8052.59,14702.58,7157.65,3671.21,10740.54,4992.51,2016,11
4805,10966.75,3847.87,5763.71,10394.46,8107.72,16007.44,7487.71,3761.28,10512.94,5599.93,2016,12
4806,11312.87,4019.1,5791.77,10591.92,8220.13,17164.19,7448.38,3751.4,10982.01,5764.85,2017,1
4807,11497.37,4126.46,5982.84,10135.73,8651.58,17885.95,7566.75,3846.57,10860.6,5838.15,2017,2
4808,11919.36,4099.12,6232.69,9908.02,9067.39,17875.14,7840.53,4133.25,11245.71,6069.58,2017,3
4809,11979.66,4132.33,6266.04,9927.33,9328.62,18025.48,7891.09,4148.2,11252.15,5995.36,2017,4
4810,12121.14,4200.1,6400.59,9730.43,9612.4,17974.9,8124.58,4196.81,11277.36,6054.4,2017,5
4811,12456.48,4234.84,6478.16,9394.67,9976.86,17717.06,8273.33,4189.61,11497.9,6055.84,2017,6
4812,10945.95,4655.24,6335.57,8432.51,9202.05,16663.25,7708.46,4156.3,11326.84,6044.89,2017,7
4813,10924.33,4591.44,6463.01,8610.72,9645.66,17656.84,7696.22,4198.83,11798.44,6132.85,2017,8
4814,10733.84,4584.26,6128.14,8124.77,10028.96,17214.22,7614.19,4310.39,12150.69,6104.46,2017,9
4815,10650.41,4817.4,6396.54,9064.61,10200.03,17144.75,7794.61,4414.79,11881.91,6434.16,2017,10
4816,10651.11,4866.62,6581.84,9193.32,10983.35,16510.9,8067.64,4339.69,12230.21,6622.39,2017,11
4817,11292.38,4828.46,6795.4,9548.17,11132.61,17176.45,8755.4,4433.31,12469.85,6926.32,2017,12
4818,11642.08,4771.36,6943.68,10020.21,11147.32,17924.38,9008.68,4422.46,11820.13,7048.12,2018,1
4819,11860.28,4882.94,7276.66,10299.55,12093.17,18629.08,9875.89,4742.4,11476.07,7478.41,2018,2
4820,11250.47,4639.54,7001.48,9140.33,12083.27,17672.78,9422.42,4553.83,10904.89,7232.6,2018,3
4821,11175.03,4363.34,6836.3,9673.88,11732.99,17211.3,9232.16,4468.48,11212.96,7085.38,2018,4
4822,10722.43,4351.39,6610.02,10721.6,11768.18,16721.29,9622.13,4457.35,11510.55,7138.15,2018,5
4823,10360.36,4473.17,6772.75,11029.75,12606.16,15668.02,9718.04,4566.05,11541.65,7253.19,2018,6
4824,9941.41,4193.87,6789.53,10425.75,11914.16,17552.79,9783.5,4241.96,12326.0,6758.57,2018,7
4825,10220.09,4117.49,7152.28,10535.42,12295.85,17904.85,10126.58,4499.45,12521.8,7035.32,2018,8
4826,10087.4,4081.25,7109.43,10256.8,13204.84,18414.18,10955.2,4706.94,12581.68,7198.08,2018,9
4827,10195.38,3911.63,7108.81,10577.43,13282.62,18732.76,11114.66,4814.64,12473.64,7131.81,2018,10
4828,10242.16,3791.37,6388.73,9379.77,12141.5,18547.55,10203.27,4407.25,12525.33,6612.71,2018,11
4829,10261.46,4036.06,6681.56,9188.12,12058.71,19005.24,10319.42,4699.31,12877.56,6804.94,2018,12
4830,9059.2,3559.55,6089.34,8040.78,11152.08,17316.72,9437.68,4314.54,12299.62,6087.78,2019,1
4831,9713.73,3925.96,6672.1,9029.39,12331.74,18166.06,10205.06,4535.67,13041.82,6689.74,2019,2
4832,9903.33,4066.58,7000.3,9329.7,13129.55,17860.25,10327.78,4699.77,13444.66,6901.07,2019,3
4833,10213.56,3839.58,6971.62,9507.44,13648.66,18212.17,10782.59,4748.76,13856.52,6822.01,2019,4
4834,10527.28,4007.31,7263.16,9599.48,14448.44,19195.68,11315.71,4593.79,13976.09,7294.48,2019,5
4835,9923.17,3501.9,6584.27,8400.2,13250.42,18613.69,10689.04,4448.52,13700.42,6835.52,2019,6
4836,10452.26,3815.45,6817.8,8586.74,13270.88,19612.99,10919.97,4254.33,14251.49,7033.58,2019,7
4837,10626.38,3893.35,6889.37,8209.51,13819.37,19884.19,11087.98,4163.29,14083.31,7194.35,2019,8
4838,10532.41,3739.54,6770.17,7543.64,13551.05,20174.5,11161.97,4133.32,14504.09,6857.64,2019,9
4839,10752.04,3868.83,7045.85,7923.48,13805.83,20418.36,11330.59,4097.05,15217.89,7010.86,2019,10
4840,10906.54,4137.19,7056.67,7870.53,14264.18,20749.56,11493.91,4197.48,14986.94,7267.68,2019,11
4841,11115.25,4242.41,7310.0,8077.58,15086.83,21433.05,11810.35,4440.09,14603.42,7651.44,2019,12
