,Cnsmr,Manuf,HiTec,Hlth ,Other,Year,Month
774,6.93,2.31,7.07,4.55,7.47,1991,1
775,9.54,6.32,4.95,9.9,9.74,1991,2
776,5.84,1.43,1.7,5.44,3.07,1991,3
777,0.02,0.91,-0.95,-1.14,1.34,1991,4
778,6.38,3.55,1.07,4.7,4.99,1991,5
779,-4.63,-3.71,-5.29,-4.21,-5.24,1991,6
780,4.89,3.8,3.89,8.51,4.73,1991,7
781,3.91,2.16,1.78,2.94,3.19,1991,8
782,-3.15,-0.57,-0.5,-0.33,-0.65,1991,9
783,-1.26,1.56,1.95,6.53,2.27,1991,10
784,-1.47,-4.39,-4.56,-2.52,-5.41,1991,11
785,13.39,7.64,9.53,16.61,12.75,1991,12
786,-0.56,-0.82,2.0,-5.45,2.0,1992,1
787,2.78,0.79,1.38,-2.73,3.08,1992,2
788,-1.21,-1.37,-3.2,-5.53,-2.16,1992,3
789,-0.18,4.37,2.71,-2.3,0.58,1992,4
790,0.52,0.94,-1.18,1.11,1.48,1992,5
791,-1.88,-2.46,-1.56,-4.78,-0.05,1992,6
792,3.79,4.36,4.17,5.8,3.11,1992,7
793,-0.93,-1.41,-2.77,-3.36,-3.47,1992,8
794,2.16,1.17,2.65,-4.98,3.43,1992,9
795,1.36,-0.42,0.79,3.34,2.97,1992,10
796,5.57,1.43,5.15,4.84,6.12,1992,11
797,0.66,1.82,2.75,-1.35,3.82,1992,12
798,0.71,1.25,3.1,-6.86,3.37,1993,1
799,-1.64,3.75,2.63,-9.0,0.37,1993,2
800,1.82,2.51,2.75,0.73,3.79,1993,3
801,-7.34,0.24,-3.3,1.29,-3.27,1993,4
802,3.81,1.63,6.46,3.59,1.64,1993,5
803,-1.06,0.36,2.09,-2.96,2.29,1993,6
804,-0.49,0.54,-0.88,-5.99,2.06,1993,7
805,3.56,3.69,5.83,3.02,3.46,1993,8
806,-0.79,-0.84,0.4,0.86,1.79,1993,9
807,5.75,0.65,2.02,5.92,-2.36,1993,10
808,0.64,-2.01,-3.03,0.97,-2.83,1993,11
809,0.51,2.56,1.25,2.33,2.53,1993,12
810,1.41,3.45,3.47,1.81,4.37,1994,1
811,-0.5,-2.11,-1.75,-5.6,-3.87,1994,2
812,-4.76,-4.15,-3.77,-6.74,-4.23,1994,3
813,0.52,1.4,-0.15,2.27,1.35,1994,4
814,-1.75,0.18,1.83,4.28,3.04,1994,5
815,-2.44,-2.73,-2.53,-3.43,-2.56,1994,6
816,2.19,4.4,3.49,1.1,2.7,1994,7
817,4.43,2.83,5.41,10.85,3.51,1994,8
818,-1.9,-1.98,-0.78,1.72,-4.25,1994,9
819,1.25,2.27,3.98,0.88,0.05,1994,10
820,-2.89,-4.22,-3.54,0.44,-5.17,1994,11
821,-0.05,2.13,1.79,0.57,1.41,1994,12
822,0.62,1.06,1.25,6.18,4.71,1995,1
823,3.14,4.37,4.52,2.26,4.85,1995,2
824,2.93,2.85,2.77,2.8,1.9,1995,3
825,0.33,2.68,5.59,3.0,1.77,1995,4
826,3.91,3.92,2.22,1.63,4.49,1995,5
827,2.86,0.44,7.59,4.5,2.21,1995,6
828,2.42,2.55,6.86,5.52,4.76,1995,7
829,-0.74,-0.29,1.54,1.04,3.73,1995,8
830,3.88,2.73,2.99,7.37,4.5,1995,9
831,-2.8,-1.35,0.93,1.04,-2.04,1995,10
832,5.32,5.14,0.62,4.99,6.12,1995,11
833,0.85,3.07,-1.14,5.92,1.06,1995,12
834,1.62,2.19,2.03,6.02,3.54,1996,1
835,3.47,0.27,2.99,-1.1,2.15,1996,2
836,2.69,3.03,-2.89,0.24,1.8,1996,3
837,2.38,1.3,7.4,-0.61,0.25,1996,4
838,4.92,1.71,2.54,3.89,1.51,1996,5
839,-0.18,0.86,-3.03,-0.24,-0.25,1996,6
840,-5.54,-4.46,-7.77,-6.28,-4.26,1996,7
841,2.47,3.12,2.5,4.32,3.9,1996,8
842,3.31,4.68,7.82,7.36,5.15,1996,9
843,0.36,2.92,-1.49,-0.85,3.95,1996,10
844,4.47,5.36,9.98,6.61,7.48,1996,11
845,-1.55,-0.04,-1.09,-2.59,-1.83,1996,12
846,3.11,3.69,7.28,9.54,6.05,1997,1
847,3.14,-1.03,-4.61,0.93,2.6,1997,2
848,-3.46,-1.5,-6.33,-7.48,-5.83,1997,3
849,3.93,3.04,6.19,6.11,5.07,1997,4
850,5.99,7.1,9.18,6.99,6.14,1997,5
851,4.12,3.98,1.98,8.88,5.25,1997,6
852,5.69,6.66,12.09,2.1,9.28,1997,7
853,-3.78,-3.55,-1.71,-6.11,-4.78,1997,8
854,5.37,4.26,5.02,6.62,8.04,1997,9
855,-2.74,-3.98,-5.38,0.1,-2.76,1997,10
856,4.91,2.63,4.07,2.82,2.97,1997,11
857,2.11,0.73,-1.67,3.53,5.14,1997,12
858,-0.81,-1.63,5.2,5.68,-1.93,1998,1
859,8.21,6.38,7.82,5.51,8.25,1998,2
860,6.21,5.1,3.98,3.57,5.96,1998,3
861,-1.49,1.25,2.48,1.91,1.96,1998,4
862,2.43,-2.65,-5.44,-2.5,-3.07,1998,5
863,4.14,-0.29,6.98,6.17,3.22,1998,6
864,-3.23,-5.89,1.52,-0.26,-1.86,1998,7
865,-14.36,-10.86,-15.8,-12.35,-21.46,1998,8
866,1.32,4.74,13.55,12.04,2.78,1998,9
867,10.86,6.4,6.45,3.87,9.02,1998,10
868,7.72,2.48,9.17,6.19,6.11,1998,11
869,4.91,1.64,14.95,5.0,3.45,1998,12
870,0.25,-1.9,13.29,0.22,0.95,1999,1
871,-2.74,-2.52,-9.06,0.18,0.02,1999,2
872,0.56,5.76,5.64,2.52,2.44,1999,3
873,2.75,10.44,3.79,-5.53,6.69,1999,4
874,-1.57,-1.71,-0.25,-2.03,-3.91,1999,5
875,4.25,1.73,9.99,4.49,3.01,1999,6
876,-4.16,-0.45,-1.76,-4.43,-5.95,1999,7
877,-4.72,0.16,1.74,3.71,-5.08,1999,8
878,-2.89,-3.5,0.9,-7.07,-4.52,1999,9
879,4.55,3.62,4.42,10.77,11.54,1999,10
880,1.54,-0.89,10.59,1.51,-2.48,1999,11
881,2.9,6.64,16.45,-5.65,1.37,1999,12
882,-7.92,-4.93,-4.89,7.59,-4.77,2000,1
883,-5.23,-4.63,13.22,-2.75,-7.38,2000,2
884,10.98,8.13,4.83,0.16,14.39,2000,3
885,-2.21,1.53,-9.96,5.26,-2.85,2000,4
886,-0.6,1.25,-10.76,3.96,3.36,2000,5
887,-1.32,-2.53,11.06,11.55,-3.11,2000,6
888,0.02,-0.87,-5.6,-6.47,5.34,2000,7
889,-1.51,8.48,10.18,3.46,9.24,2000,8
890,2.28,-0.36,-12.99,3.71,0.25,2000,9
891,1.86,0.69,-6.2,2.08,-1.29,2000,10
892,-0.73,-1.86,-21.71,0.75,-6.02,2000,11
893,5.08,7.09,-7.29,3.51,7.13,2000,12
894,3.84,-3.42,15.69,-8.51,0.07,2001,1
895,-3.06,-1.15,-22.72,-0.55,-4.3,2001,2
896,-3.56,-3.12,-11.93,-8.57,-4.51,2001,3
897,4.23,7.89,14.1,4.23,6.09,2001,4
898,1.9,1.21,-2.8,2.81,3.63,2001,5
899,-1.61,-5.74,0.36,-3.07,-0.08,2001,6
900,2.78,-1.14,-5.77,2.31,-2.2,2001,7
901,-4.17,-1.95,-11.76,-3.09,-5.35,2001,8
902,-7.77,-9.57,-14.34,-0.6,-8.0,2001,9
903,1.41,3.7,7.8,1.24,-0.97,2001,10
904,7.36,2.93,13.25,5.03,7.3,2001,11
905,3.07,3.76,0.14,-2.82,3.67,2001,12
906,2.24,-0.77,-2.11,-2.41,-1.68,2002,1
907,1.64,3.8,-10.51,-0.46,-0.25,2002,2
908,3.15,6.63,4.83,0.54,5.18,2002,3
909,0.12,-2.08,-12.06,-7.52,-2.82,2002,4
910,-0.35,-1.65,-2.03,-2.27,-0.52,2002,5
911,-5.63,-2.76,-12.62,-9.68,-5.16,2002,6
912,-9.68,-10.07,-10.29,-2.57,-6.38,2002,7
913,1.9,0.05,-0.65,0.63,1.14,2002,8
914,-8.86,-8.72,-14.75,-5.88,-10.6,2002,9
915,4.82,2.87,20.16,5.67,6.37,2002,10
916,1.4,4.59,15.0,3.78,4.21,2002,11
917,-4.38,-1.31,-11.97,-4.07,-4.79,2002,12
918,-4.32,-3.51,-2.19,-0.61,-2.38,2003,1
919,-2.16,-1.36,-0.95,-1.96,-2.7,2003,2
920,1.24,1.85,-0.88,3.79,1.04,2003,3
921,7.61,4.55,9.78,4.39,11.63,2003,4
922,5.7,6.67,8.89,3.94,5.23,2003,5
923,2.7,0.13,0.75,4.15,0.91,2003,6
924,1.61,0.99,3.56,0.48,3.59,2003,7
925,4.44,4.31,4.8,-2.82,0.64,2003,8
926,-2.5,-2.06,-2.09,0.29,0.26,2003,9
927,7.75,5.6,7.93,0.87,6.34,2003,10
928,1.83,1.5,1.25,1.83,1.15,2003,11
929,0.93,8.4,3.43,5.65,4.27,2003,12
930,0.18,0.01,3.76,3.09,2.9,2004,1
931,4.92,2.7,-2.35,0.9,2.13,2004,2
932,0.04,0.03,-2.4,-3.92,-0.64,2004,3
933,-0.81,0.09,-3.83,3.52,-3.81,2004,4
934,-0.68,1.27,2.88,-0.41,1.73,2004,5
935,1.02,4.84,2.23,-0.5,1.32,2004,6
936,-4.81,-1.12,-6.71,-5.92,-2.35,2004,7
937,-0.56,0.9,-3.07,1.64,1.88,2004,8
938,0.87,3.85,2.92,-1.4,1.11,2004,9
939,2.46,0.13,4.73,-2.44,1.1,2004,10
940,4.29,6.62,5.23,0.68,4.72,2004,11
941,4.08,1.02,3.38,5.66,4.43,2004,12
942,-1.09,0.26,-5.83,-4.08,-2.18,2005,1
943,0.7,8.5,-0.04,2.44,0.15,2005,2
944,-0.91,-1.78,-1.96,-0.47,-2.37,2005,3
945,-4.1,-3.86,-3.86,3.95,-1.6,2005,4
946,5.03,2.41,6.53,1.48,3.24,2005,5
947,0.88,2.26,-1.21,-0.59,1.42,2005,6
948,4.58,5.42,5.41,3.72,2.42,2005,7
949,-3.33,1.47,-0.56,-0.31,-1.68,2005,8
950,-1.29,3.71,0.17,-1.92,1.28,2005,9
951,-0.21,-6.11,-2.05,-3.27,1.36,2005,10
952,2.76,2.81,5.64,1.58,4.93,2005,11
953,-0.28,1.07,-1.86,2.39,0.12,2005,12
954,1.54,7.34,4.03,2.17,1.59,2006,1
955,1.23,-2.43,-0.1,1.07,0.97,2006,2
956,2.04,2.21,2.64,-0.96,1.86,2006,3
957,-0.43,3.91,-0.55,-1.96,2.13,2006,4
958,-0.36,-2.62,-5.51,-2.18,-3.25,2006,5
959,0.4,1.09,-0.48,-0.12,-0.37,2006,6
960,-1.4,0.82,-2.3,4.14,-0.9,2006,7
961,2.55,0.19,6.13,2.33,1.72,2006,8
962,3.19,-0.8,3.59,1.53,3.23,2006,9
963,3.61,4.84,4.33,1.71,2.98,2006,10
964,-0.08,5.15,2.43,0.06,1.61,2006,11
965,1.49,-0.3,0.3,0.15,3.21,2006,12
966,2.79,1.16,2.23,3.5,1.05,2007,1
967,-0.93,0.41,-2.45,-2.85,-2.28,2007,2
968,1.31,3.51,1.2,-0.25,-0.24,2007,3
969,3.07,4.57,4.14,6.8,3.3,2007,4
970,2.62,4.92,4.71,1.14,3.18,2007,5
971,-1.34,-0.87,-0.03,-3.4,-2.74,2007,6
972,-4.95,-1.03,-1.63,-3.99,-5.33,2007,7
973,1.39,0.73,1.88,2.27,1.17,2007,8
974,1.3,5.98,3.63,3.53,2.66,2007,9
975,1.55,2.55,4.42,1.54,0.2,2007,10
976,-2.32,-2.96,-7.26,0.03,-5.98,2007,11
977,-1.96,3.37,1.06,-3.98,-3.47,2007,12
978,-2.76,-7.96,-11.24,-4.6,-2.08,2008,1
979,-2.9,2.39,-3.65,-0.93,-7.87,2008,2
980,1.2,-1.05,0.48,-1.77,-1.92,2008,3
981,2.6,7.4,6.02,0.44,3.47,2008,4
982,2.04,3.71,5.44,1.63,-2.35,2008,5
983,-8.54,-3.14,-9.34,-3.01,-14.64,2008,6
984,1.53,-7.84,-1.17,6.73,4.3,2008,7
985,3.62,0.57,2.77,1.8,0.41,2008,8
986,-4.77,-12.71,-12.48,-5.96,-6.0,2008,9
987,-15.2,-17.64,-17.66,-11.03,-19.8,2008,10
988,-6.88,-3.1,-8.61,-7.35,-12.4,2008,11
989,3.0,-0.77,2.51,6.74,0.76,2008,12
990,-6.84,-5.44,-5.11,-2.21,-17.81,2009,1
991,-5.32,-12.91,-5.53,-9.95,-14.53,2009,2
992,8.59,5.23,10.51,7.06,13.01,2009,3
993,9.0,9.36,11.65,-0.9,16.17,2009,4
994,2.03,7.24,2.57,6.2,7.23,2009,5
995,0.29,-1.88,3.88,3.59,-2.02,2009,6
996,7.66,7.78,7.54,5.49,9.16,2009,7
997,2.45,1.68,1.94,2.21,7.7,2009,8
998,3.1,5.24,5.49,2.39,3.14,2009,9
999,-0.25,-0.86,-1.95,-3.72,-5.38,2009,10
1000,4.86,5.44,5.2,8.23,5.66,2009,11
1001,2.44,2.09,6.08,2.47,0.73,2009,12
1002,-1.97,-4.07,-7.6,-0.02,-0.54,2010,1
1003,3.86,3.32,4.37,0.38,3.64,2010,2
1004,6.32,4.78,6.89,3.63,8.1,2010,3
1005,1.52,3.44,2.52,-2.18,1.83,2010,4
1006,-5.76,-8.74,-7.37,-8.06,-8.76,2010,5
1007,-6.53,-5.15,-5.67,-1.67,-6.52,2010,6
1008,6.46,8.5,7.8,2.14,6.81,2010,7
1009,-3.3,-3.8,-5.52,-1.66,-7.1,2010,8
1010,9.82,8.66,11.48,9.01,8.51,2010,9
1011,3.61,4.4,6.0,1.98,2.03,2010,10
1012,2.76,2.39,-0.99,-3.34,0.5,2010,11
1013,4.08,7.27,6.12,5.44,9.23,2010,12
1014,-1.34,4.3,3.08,-0.72,2.1,2011,1
1015,2.84,4.85,3.47,3.32,2.94,2011,2
1016,1.89,1.82,-0.76,2.29,-1.08,2011,3
1017,4.36,2.58,3.17,6.34,1.06,2011,4
1018,0.97,-2.57,-1.18,1.95,-2.64,2011,5
1019,-0.98,-1.21,-2.21,-1.88,-2.12,2011,6
1020,-1.38,-2.11,-1.54,-3.66,-3.66,2011,7
1021,-2.87,-6.62,-6.41,-3.16,-8.15,2011,8
1022,-5.13,-9.86,-5.02,-3.95,-11.1,2011,9
1023,9.41,13.48,10.87,5.54,13.59,2011,10
1024,0.44,1.6,-1.51,1.3,-2.03,2011,11
1025,1.12,0.02,-0.43,3.51,1.46,2011,12
1026,3.35,2.95,7.11,3.41,7.23,2012,1
1027,3.67,4.38,6.25,1.26,4.21,2012,2
1028,4.05,-0.66,4.16,3.94,4.9,2012,3
1029,0.24,-0.63,-1.31,0.61,-1.66,2012,4
1030,-3.29,-7.67,-6.34,-3.25,-7.73,2012,5
1031,2.09,3.21,3.86,6.83,4.89,2012,6
1032,1.23,2.06,0.83,1.63,-1.23,2012,7
1033,1.81,1.74,3.93,0.98,3.12,2012,8
1034,1.66,2.53,2.04,4.69,3.79,2012,9
1035,-0.78,-0.8,-5.44,-1.91,0.91,2012,10
1036,2.26,0.02,1.14,1.5,-0.37,2012,11
1037,-0.9,1.8,0.54,-0.53,3.67,2012,12
1038,5.22,6.4,2.96,8.08,6.76,2013,1
1039,1.66,1.21,1.05,1.32,1.41,2013,2
1040,4.79,2.91,3.42,6.51,4.18,2013,3
1041,3.19,0.7,1.36,2.6,0.83,2013,4
1042,1.12,1.49,2.95,1.62,5.92,2013,5
1043,-0.03,-1.69,-1.73,-1.37,-1.19,2013,6
1044,5.05,5.54,5.17,8.08,5.69,2013,7
1045,-3.84,-2.3,-0.91,-3.68,-3.64,2013,8
1046,3.77,3.36,3.93,4.16,3.83,2013,9
1047,4.6,4.42,4.25,3.56,3.9,2013,10
1048,2.67,1.41,2.79,4.49,4.79,2013,11
1049,1.12,2.88,3.98,0.62,3.1,2013,12
1050,-5.95,-4.1,-1.93,1.88,-4.37,2014,1
1051,4.91,5.1,4.58,6.48,3.49,2014,2
1052,0.71,1.45,-0.45,-2.56,1.98,2014,3
1053,0.06,3.04,-0.74,-0.41,-1.97,2014,4
1054,1.85,0.89,3.54,1.87,1.86,2014,5
1055,1.53,3.0,2.59,2.9,2.45,2014,6
1056,-3.24,-4.31,0.36,-0.3,-2.27,2014,7
1057,5.22,3.99,3.36,5.54,4.12,2014,8
1058,-1.71,-4.55,-1.37,-0.22,-1.13,2014,9
1059,2.97,0.85,1.43,5.9,3.44,2014,10
1060,6.3,-1.95,3.9,2.52,2.49,2014,11
1061,0.08,0.44,-1.38,-0.82,1.17,2014,12
1062,-0.71,-3.0,-3.69,1.59,-6.36,2015,1
1063,5.62,3.7,8.39,4.24,7.21,2015,2
1064,-0.5,-1.88,-2.39,0.76,-0.59,2015,3
1065,-1.05,1.66,1.9,-1.42,0.62,2015,4
1066,1.14,-1.22,1.64,4.91,1.74,2015,5
1067,-0.92,-3.1,-2.93,0.16,0.03,2015,6
1068,4.34,-3.22,2.21,3.49,1.82,2015,7
1069,-5.0,-4.76,-6.33,-8.37,-6.18,2015,8
1070,-1.48,-3.93,-1.69,-6.95,-3.06,2015,9
1071,5.47,8.67,9.96,7.5,6.6,2015,10
1072,0.35,-0.14,0.59,0.57,1.38,2015,11
1073,0.14,-4.58,-2.7,0.29,-2.67,2015,12
1074,-3.3,-3.36,-4.85,-10.13,-8.77,2016,1
1075,0.52,1.28,-0.48,-0.98,-0.43,2016,2
1076,5.81,8.15,7.89,3.96,7.16,2016,3
1077,-0.15,3.54,-3.12,4.95,2.39,2016,4
1078,0.73,0.01,4.08,2.41,1.2,2016,5
1079,1.76,2.71,-0.71,-0.16,-3.07,2016,6
1080,2.48,1.16,6.46,6.16,3.75,2016,7
1081,-1.0,0.4,0.76,-3.14,3.3,2016,8
1082,-1.42,1.13,1.93,0.58,-1.1,2016,9
1083,-2.53,-2.3,-1.52,-7.52,0.74,2016,10
1084,1.44,5.4,1.79,2.4,11.64,2016,11
1085,1.32,1.53,1.77,0.72,2.97,2016,12
1086,1.42,0.6,4.32,2.03,0.95,2017,1
1087,3.0,2.21,3.85,7.0,3.68,2017,2
1088,0.8,-0.19,1.86,0.04,-1.66,2017,3
1089,1.82,0.3,2.12,0.91,0.3,2017,4
1090,2.08,0.27,3.12,-0.26,-0.52,2017,5
1091,-1.22,0.24,-2.12,5.54,4.41,2017,6
1092,-0.06,2.31,3.97,0.7,1.36,2017,7
1093,-1.54,-0.72,1.98,2.59,-0.64,2017,8
1094,1.66,4.65,0.29,2.09,4.57,2017,9
1095,1.7,2.2,4.72,-2.26,2.08,2017,10
1096,5.9,3.11,1.52,2.46,3.91,2017,11
1097,2.02,1.58,0.59,-0.15,1.41,2017,12
1098,6.35,2.46,7.06,6.38,5.78,2018,1
1099,-5.26,-6.0,-1.21,-3.49,-3.28,2018,2
1100,-2.31,0.11,-3.07,-2.41,-2.63,2018,3
1101,1.09,1.38,-0.53,-0.04,0.62,2018,4
1102,0.59,2.36,5.67,2.37,1.34,2018,5
1103,3.31,0.11,0.5,1.48,-0.97,2018,6
1104,2.75,3.36,2.49,5.92,3.81,2018,7
1105,4.68,-0.83,6.59,4.5,2.27,2018,8
1106,0.32,1.53,0.12,2.08,-1.45,2018,9
1107,-6.01,-8.65,-7.62,-8.79,-6.74,2018,10
1108,2.08,2.47,-0.93,6.42,2.81,2018,11
1109,-9.88,-9.06,-8.23,-8.25,-10.94,2018,12
1110,8.1,8.96,8.7,5.32,9.8,2019,1
1111,1.09,4.16,5.39,3.3,2.96,2019,2
1112,2.85,0.72,3.32,0.5,-1.47,2019,3
1113,4.11,2.43,5.87,-3.16,6.63,2019,4
1114,-6.35,-8.25,-7.72,-3.4,-6.17,2019,5
1115,6.88,7.27,7.63,6.83,6.64,2019,6
1116,1.17,-0.39,3.26,-2.18,1.86,2019,7
1117,-0.64,-2.21,-2.17,-0.64,-4.69,2019,8
1118,1.34,3.83,1.18,-0.98,2.06,2019,9
1119,0.98,-0.74,3.04,4.68,3.11,2019,10
1120,2.2,1.55,4.83,5.61,5.07,2019,11
1121,2.24,3.02,3.39,3.46,2.41,2019,12
1948,9.62,5.33,14.77,13.57,7.31,1991,1
1949,12.52,10.4,13.95,21.35,15.05,1991,2
1950,8.69,4.4,11.18,15.84,7.21,1991,3
1951,2.35,1.83,5.73,4.23,3.02,1991,4
1952,4.4,2.86,1.07,6.14,2.69,1991,5
1953,-2.31,-3.47,-5.83,-4.34,-2.98,1991,6
1954,2.29,4.14,3.53,7.79,2.96,1991,7
1955,3.08,2.37,3.98,6.28,2.55,1991,8
1956,0.6,0.01,1.91,7.54,-0.77,1991,9
1957,1.15,2.09,3.43,10.53,1.33,1991,10
1958,-2.96,-1.89,-3.89,-0.44,-2.62,1991,11
1959,3.64,2.01,3.64,10.89,3.66,1991,12
1960,13.35,9.66,19.47,24.79,18.4,1992,1
1961,7.01,4.08,7.6,-1.07,6.94,1992,2
1962,-0.16,-0.29,-1.92,-7.11,-0.18,1992,3
1963,-4.37,-1.61,-5.07,-11.47,-1.09,1992,4
1964,-1.19,1.39,-1.35,-1.29,2.28,1992,5
1965,-4.44,-3.8,-6.76,-6.17,-2.18,1992,6
1966,2.19,2.57,1.54,3.69,3.7,1992,7
1967,-2.03,-2.32,-4.3,-3.92,-2.23,1992,8
1968,1.59,1.96,1.86,-1.5,1.5,1992,9
1969,3.16,0.78,3.75,3.86,1.29,1992,10
1970,8.52,4.88,10.42,12.35,5.73,1992,11
1971,3.36,2.66,4.83,0.97,5.27,1992,12
1972,6.2,6.01,7.21,3.2,9.19,1993,1
1973,-2.55,2.52,-2.21,-12.8,0.75,1993,2
1974,3.39,3.43,1.62,-0.06,3.76,1993,3
1975,-2.59,-0.42,-3.42,-4.09,-0.86,1993,4
1976,4.69,3.7,6.84,6.36,1.9,1993,5
1977,0.26,1.52,3.17,0.0,1.31,1993,6
1978,0.5,1.19,1.32,-2.58,3.1,1993,7
1979,2.76,4.64,6.77,1.93,3.6,1993,8
1980,2.44,0.8,3.82,4.39,3.43,1993,9
1981,4.26,2.29,5.9,6.9,3.34,1993,10
1982,-0.91,-3.09,-2.06,-4.45,-2.71,1993,11
1983,0.85,1.79,1.1,-0.76,1.5,1993,12
1984,2.47,5.45,5.69,6.4,5.29,1994,1
1985,-0.3,0.43,0.26,-2.88,-1.41,1994,2
1986,-3.83,-4.04,-4.87,-6.83,-3.57,1994,3
1987,-1.73,0.39,-2.14,-4.49,-0.61,1994,4
1988,-1.97,0.01,-1.0,-0.23,1.36,1994,5
1989,-3.7,-1.48,-5.05,-5.22,-0.9,1994,6
1990,0.86,2.64,2.54,-0.44,1.01,1994,7
1991,4.17,2.85,5.92,6.97,2.46,1994,8
